id,req_id,category,formalized_text,feature_group,original_text,assumptions,constraints,dependencies,detail_analysis,priority,validation_criteria
897,REQ-1-001,Functional,"The system shall be a cross-platform mobile application, supporting both Android and iOS, designed for attendance tracking. It must offer a multi-tiered subscription model, including a free tier for small teams and one or more paid tiers that provide access to advanced features or support for larger organizations.",Attendance_Management_System_Core,The system shall be developed as a cross-platform mobile attendance application with a free tier for small teams and optional paid tiers for larger organizations or advanced features.,['A payment gateway and subscription management service will be integrated to handle paid tiers.'],[],[],FALSE,high,"['Verify that the mobile application can be built and deployed for both Android and iOS platforms.', 'Confirm the existence of a subscription management system that can differentiate between free and paid tier tenants.', ""Verify that feature access can be restricted or enabled based on a tenant's subscription tier.""]"
898,REQ-1-002,Technical,"The system shall be architected as a multi-tenant platform where each organization is a logically isolated tenant. The data model and access controls must support hierarchical organizational structures, allowing for relationships such as Supervisor-to-Subordinate.",Attendance_Management_System_Core,The system shall be designed for organizations with a hierarchical structure. The system shall implement a multi-tenant architecture where each organization is an isolated tenant.,[],"[""Data segregation must be enforced primarily at the database level through security rules and queries.""]",[],FALSE,high,"['Verify that data created by a user in Tenant A is not visible or accessible to any user in Tenant B.', ""Confirm that the database schema supports linking users in a reporting hierarchy (e.g., a user having a 'supervisorId')."", 'Perform security testing to ensure no data leakage can occur between tenants.']"
899,REQ-1-003,Security,"The system shall implement a Role-Based Access Control (RBAC) model defining three distinct user roles: 'Admin', 'Supervisor', and 'Subordinate'. Each role must have a specific and non-overlapping set of permissions governing their access to data and system functions.",Attendance_Management_System_Core,"The system shall provide Role-based access control (RBAC) for Admin, Supervisor, and Subordinate user roles.",[],[],['REQ-1-002'],FALSE,high,"[""Verify that a user's role is stored and can be retrieved upon authentication."", ""Confirm that a user assigned the 'Subordinate' role cannot access administrative functions."", ""Confirm that a user assigned the 'Supervisor' role can access their team's data but not data from other teams."", ""Confirm that a user assigned the 'Admin' role has full access within their tenant.""]"
900,REQ-1-004,Functional,The system's mobile application shall allow users to mark their attendance by performing 'check-in' and 'check-out' actions. Each action must capture the user's precise GPS coordinates (latitude and longitude) at the time of the action.,Attendance_Management_System_Core,The system shall provide GPS-based attendance marking for check-in and check-out.,['Users will have smartphones with reliable GPS capabilities.'],"[""The functionality is dependent on the user's device having functional GPS and granting location permissions to the app.""]",[],FALSE,high,"[""Verify that the 'Check-In' button successfully captures and stores the user's current timestamp and GPS coordinates."", ""Verify that the 'Check-Out' button successfully captures and stores the user's current timestamp and GPS coordinates."", 'Confirm that the application requests and handles location permissions correctly.']"
901,REQ-1-005,Functional,The system shall implement a workflow where attendance records submitted by a Subordinate user enter a 'pending' state and must be reviewed by their designated Supervisor. The Supervisor must have the ability to either 'approve' or 'reject' these records.,Attendance_Management_System_Core,The system shall include a supervisor approval workflow for attendance records.,[],[],"['REQ-1-003', 'REQ-1-004']",FALSE,high,"[""Verify that a new attendance record has a default status of 'pending'."", 'Verify that a Supervisor can view a list of pending records from their direct subordinates.', ""Verify that a Supervisor can change a record's status to 'approved'."", ""Verify that a Supervisor can change a record's status to 'rejected'.""]"
902,REQ-1-006,Functional,"The system shall provide a formal workflow for users to request corrections to their existing attendance records. All stages of the correction process, including the initial request, justification, original data, corrected data, and the final approval or rejection, must be immutably logged for auditing purposes.",Attendance_Management_System_Core,The system shall include an auditable workflow for attendance corrections.,[],[],['REQ-1-005'],FALSE,high,"['Verify a Subordinate can submit a correction request for an attendance record.', 'Verify the request is routed to their Supervisor for approval.', 'Verify that upon approval, the attendance record is updated and the entire transaction is logged in an audit trail.', 'Verify the audit log entry for a correction cannot be modified or deleted.']"
903,REQ-1-007,Functional,"The system shall provide functionality for authorized users (Supervisors and Admins) to create events within a calendar interface. These events must be assignable to specific individuals, multiple individuals, or entire pre-defined teams.",Attendance_Management_System_Core,The system shall allow for calendar-based event creation and assignment to individuals and teams.,[],[],['REQ-1-003'],FALSE,medium,"['Verify a Supervisor can create a new event with a title, description, start time, and end time.', 'Verify the event can be assigned to one or more subordinates.', 'Verify the event can be assigned to a team, which implicitly assigns it to all team members.', 'Verify assigned users can view the event on their personal calendar within the app.']"
904,REQ-1-008,Functional,"The system shall provide a feature for Admins to configure an automated, scheduled export of attendance data to a specified Google Sheet. This process must be authenticated via OAuth 2.0 and run without manual intervention after initial setup.",Attendance_Management_System_Core,The system shall provide an automated data export feature to Google Sheets for reporting.,['The tenant Admin will have a Google account with the necessary permissions to create and edit Google Sheets.'],"[""The system's ability to export data is dependent on the availability and terms of service of the Google Sheets API.""]",['REQ-1-003'],FALSE,medium,"['Verify an Admin can authenticate with their Google account and link a Google Sheet to their tenant.', 'Verify that a scheduled function runs at a configured interval (e.g., daily).', 'Verify that new, approved attendance records are appended as rows to the linked Google Sheet.']"
905,REQ-1-009,Functional,"The mobile application must support core functions, specifically attendance marking (check-in/check-out), while the user's device is offline. Data captured offline must be stored locally and synced automatically upon restoration of network connectivity. If locally stored data fails to sync to the server after a predefined period (e.g., 24 hours), the user must receive a persistent in-app notification about the sync failure.",Attendance_Management_System_Core,The system shall provide offline capabilities for core functions. The system shall provide sync-failure notifications for offline data.,[],"[""Offline capabilities rely on the local storage capacity of the user's device and the persistence features of the client-side database.""]",['REQ-1-004'],FALSE,high,"['With the device in airplane mode, verify a user can perform a check-in and check-out.', 'Verify that after reconnecting to the network, the offline data is automatically synchronized with the server without user intervention.', 'Simulate a persistent sync failure and verify that a clear, non-dismissible notification appears in the app UI after 24 hours.']"
906,REQ-1-010,Functional,"The system shall provide a web-based administrative dashboard accessible via modern web browsers. This dashboard will serve as the primary interface for users with the 'Admin' role to perform tenant management, user management, configuration, and reporting tasks.",Attendance_Management_System_Core,The system shall include a web-based dashboard for administrative functions.,[],[],['REQ-1-003'],FALSE,high,"[""Verify that a user with the 'Admin' role can log in to a web application."", 'Verify the dashboard provides access to user management, team management, and reporting features.', ""Verify that users with 'Supervisor' or 'Subordinate' roles cannot access the web-based administrative dashboard.""]"
907,REQ-1-011,Technical,"The scope of the system is strictly limited. The system shall not include any features for payroll processing or integration with payroll systems. Advanced Human Resources (HR) management features, such as leave management, performance reviews, or benefits administration, are explicitly excluded. The only permitted third-party integrations are with Google Services (Maps, Sheets, Drive for export functionality) and the SendGrid transactional email provider for notifications.",Attendance_Management_System_Core,"The system shall explicitly exclude payroll processing or integration. The system shall explicitly exclude advanced HR management features beyond user and team management. The system shall explicitly exclude direct integration with third-party systems other than Google Services (Maps, Sheets, Drive) and the SendGrid transactional email provider.",[],"[""No development effort shall be allocated to features outside these explicit boundaries.""]",[],FALSE,high,"['Review the final feature set to confirm no payroll calculation or export features exist.', 'Review the final feature set to confirm no advanced HR features (e.g., leave request system) have been implemented.', 'Audit all external API calls to ensure they are limited to the approved Google Services and SendGrid.']"
908,REQ-1-012,Technical,"The system's entire infrastructure must be deployed on the Google Firebase and Google Cloud Platform (GCP). The system shall not be designed to support, nor will support be provided for, any on-premise or self-hosted deployments.",Attendance_Management_System_Core,The system shall be exclusively cloud-based on Firebase/GCP and shall not support on-premise deployment.,[],"[""The architecture will be tightly coupled with the Firebase/GCP ecosystem.""]",[],FALSE,high,"['Verify all backend services (database, authentication, functions) are deployed on Firebase/GCP.', 'Confirm there is no documentation or code that facilitates on-premise installation.']"
909,REQ-1-013,Technical,"The system architecture shall be serverless, utilizing the Google Firebase platform for all backend services. This includes Firebase Authentication for user identity management, Firestore for the database, and Firebase Cloud Messaging for push notifications. The mobile client for all user roles shall be a single codebase developed using the Flutter framework. All custom server-side logic, including reporting aggregations and third-party integrations, must be implemented as Firebase Cloud Functions.",Attendance_Management_System_Core,"The system shall be a self-contained, serverless system built on the Google Firebase platform. The system shall consist of a cross-platform mobile client developed using Flutter for all user roles. The system shall leverage Firebase services for backend functionality, including authentication, database, and notifications. The system shall handle server-side logic for reporting and integrations using Firebase Cloud Functions.",[],"[""The choice of technology is restricted to Flutter for the client and the Firebase suite for the backend.""]",['REQ-1-012'],FALSE,high,"['Verify the mobile application is written in Dart using the Flutter framework.', 'Verify user authentication is handled by the Firebase Authentication service.', 'Verify the primary application database is Firestore.', 'Verify that server-side tasks like the Google Sheets export are implemented as Cloud Functions.']"
910,REQ-1-014,Functional,The system must integrate with two external Google APIs. It shall use the Google Maps API to display map visualizations of check-in and check-out locations within the application. It shall use the Google Sheets API to programmatically write attendance data to a user-specified spreadsheet.,Attendance_Management_System_Core,The system shall interface with the external Google Maps API for mapping functionality. The system shall interface with the external Google Sheets API for data export functionality.,['API keys for Google Cloud Platform services will be provisioned and securely managed.'],"[""The system is dependent on the availability, pricing, and terms of service of the Google Maps and Google Sheets APIs.""]","['REQ-1-004', 'REQ-1-008']",FALSE,high,"['Verify that when viewing an attendance record, a map is displayed showing the location of the check-in/out pin.', 'Verify that the automated export feature successfully makes API calls to the Google Sheets API to append rows.']"
911,REQ-1-015,Functional,"The system shall implement an 'Admin' role with comprehensive permissions within their own tenant. These permissions must include: 1) Creating, inviting, and deactivating any user account. 2) Performing all CRUD (Create, Read, Update, Delete) operations on teams. 3) Configuring tenant-wide settings and policies via the web dashboard. 4) Viewing and exporting all system-generated reports. 5) Managing the integration with Google Sheets, including authentication and configuration.",Attendance_Management_System_Core,"The system shall define an 'Admin' user role with full access to their tenant's data. The Admin role shall have permissions to create, invite, and deactivate all users within their tenant. The Admin role shall have permissions to create, update, and delete teams. The Admin role shall have permissions to define organizational policies and settings via the Admin dashboard. The Admin role shall have permissions to view all reports. The Admin role shall have permissions to manage Google Sheets integration.",[],"[""An Admin's permissions are strictly confined to their own tenant.""]",['REQ-1-003'],FALSE,high,"['Log in as an Admin and verify the ability to invite a new user.', 'Log in as an Admin and verify the ability to create a new team and assign members.', 'Log in as an Admin and verify access to the tenant configuration page.', 'Log in as an Admin and verify that all reports are visible and can be generated.', 'Log in as an Admin and verify the ability to initiate the Google Sheets OAuth flow.']"
912,REQ-1-016,Functional,"The 'Admin' role shall have the unique ability to perform direct edits on data records, such as attendance times, bypassing the standard correction approval workflow. Every direct edit action must be immutably recorded in the audit log and must require the Admin to enter a mandatory justification. Furthermore, the Admin role shall be the only role with the permission to initiate the tenant offboarding process, which requests the permanent deletion of all the organization's data.",Attendance_Management_System_Core,"The Admin role shall have permissions to perform direct data edits, which shall be audited. Direct edits bypass the standard correction workflow but require mandatory justification. The Admin role shall have permissions to initiate the tenant offboarding and data deletion process.",[],[],"['REQ-1-015', 'REQ-1-006']",FALSE,high,"[""Log in as an Admin and directly modify an attendance record's time. Verify the system requires a justification."", 'Check the audit log to confirm the direct edit, the old value, the new value, the acting Admin, and the justification were recorded.', 'Log in as an Admin and verify the presence of an interface to request tenant data deletion.', 'Verify that a Supervisor or Subordinate cannot perform direct edits or see the tenant deletion option.']"
913,REQ-1-017,Functional,The system shall implement a 'Supervisor' role with permissions focused on team management. These permissions must include: 1) Viewing and managing the profiles and attendance records of their direct subordinates only. 2) Creating events and assigning them to their team members. 3) Approving or rejecting attendance records and correction requests submitted by their subordinates. 4) Adding or removing members from the specific teams they are assigned to supervise.,Attendance_Management_System_Core,The system shall define a 'Supervisor' user role for managing a team of subordinates. The Supervisor role shall have permissions to view and manage the profiles and attendance records of their direct subordinates. The Supervisor role shall have permissions to create and assign events to their team members. The Supervisor role shall have permissions to approve or reject attendance and correction requests from their subordinates. The Supervisor role shall have permissions to manage the membership of teams they supervise.,[],"[""A Supervisor's access is limited to their direct subordinates and the teams they explicitly manage.""]",['REQ-1-003'],FALSE,high,"['Log in as a Supervisor and verify they can only see attendance records for users who report directly to them.', 'Verify a Supervisor can create an event and assign it to their team.', 'Verify a Supervisor has an interface to approve/reject pending attendance records.', 'Verify a Supervisor can add a new user to a team they manage.', 'Verify a Supervisor cannot view records for users outside their reporting line.']"
914,REQ-1-018,Functional,The system's data model and RBAC logic must support multi-level hierarchies. A single user account must be able to simultaneously hold the 'Supervisor' role for their own team while also being a 'Subordinate' to a higher-level manager.,Attendance_Management_System_Core,"A user with the Supervisor role may also be a Subordinate to another Supervisor, enabling multi-level hierarchies.",[],[],['REQ-1-017'],FALSE,medium,"['Create a three-level hierarchy: User A (Admin), User B (Supervisor reporting to A), and User C (Subordinate reporting to B).', ""Log in as User B and verify they can manage User C's attendance."", 'Log in as User B and verify they can perform Subordinate actions for themselves (e.g., check-in).', 'Log in as User A and verify they can manage User B as a subordinate (if A is also a supervisor).']"
915,REQ-1-019,Functional,"The system shall implement a 'Subordinate' role with the most restricted permissions, limited to self-service actions. These permissions must include: 1) Viewing their own user profile and historical attendance data. 2) Marking their own attendance via check-in and check-out. 3) Initiating a correction request for their own attendance records. 4) Viewing a calendar of events that have been assigned to them.",Attendance_Management_System_Core,The system shall define a 'Subordinate' user role as the primary end-user. The Subordinate role shall only have permissions to access their own profile and attendance data. The Subordinate role shall have permissions to mark their own attendance. The Subordinate role shall have permissions to request corrections to their own attendance records. The Subordinate role shall have permissions to view events assigned to them.,[],"[""A Subordinate must never be able to view or modify data belonging to another user.""]",['REQ-1-003'],FALSE,high,"['Log in as a Subordinate and verify they can view their own attendance history but not that of other users.', 'Verify a Subordinate can successfully check-in and check-out.', 'Verify a Subordinate can submit a correction request for one of their past records.', 'Verify a Subordinate can see events assigned to them on a calendar view.']"
916,REQ-1-020,Technical,The deployment infrastructure shall consist of at least three separate and isolated Google Firebase projects to support the development lifecycle: 1) A 'Development' project for local development and unit testing. 2) A 'Staging' project for User Acceptance Testing (UAT) and pre-production validation. 3) A 'Production' project for the live application used by end-users.,Attendance_Management_System_Core,The system shall utilize a dedicated Firebase project for development and testing. The system shall utilize a separate Firebase project for Staging/UAT. The system shall utilize a dedicated Firebase project for the live Production environment.,[],"[""Data shall not be shared or replicated between these environment projects.""]",['REQ-1-012'],FALSE,high,"['Confirm the existence of three distinct Firebase projects with appropriate naming conventions (e.g., myapp-dev, myapp-staging, myapp-prod).', 'Verify that CI/CD pipelines are configured to deploy to the correct environment based on the source branch.']"
917,REQ-1-021,Technical,The mobile application must be compatible with and fully functional on smartphones that have GPS capabilities. The minimum supported operating system versions are Android 6.0 (API level 23) and iOS 12.0.,Attendance_Management_System_Core,The mobile application shall run on Android or iOS smartphones with GPS capabilities. The mobile client shall support Android 6.0 (Marshmallow) or later. The mobile client shall support iOS 12.0 or later.,[],[],['REQ-1-001'],FALSE,medium,"[""Test the application's core features on an emulator or physical device running Android 6.0."", ""Test the application's core features on an emulator or physical device running iOS 12.0."", 'Verify the application fails gracefully or is blocked from installation on unsupported OS versions.']"
918,REQ-1-022,Technical,"The web-based administrative dashboard must be fully functional and render correctly on the latest stable release versions of the following web browsers: Google Chrome, Mozilla Firefox, Apple Safari, and Microsoft Edge.",Attendance_Management_System_Core,"The web dashboard shall be accessible on the latest stable versions of modern web browsers, including Chrome, Firefox, Safari, and Edge.",[],[],['REQ-1-010'],FALSE,medium,"['Execute a suite of UI tests for the admin dashboard on the latest version of Chrome.', 'Execute a suite of UI tests for the admin dashboard on the latest version of Firefox.', 'Execute a suite of UI tests for the admin dashboard on the latest version of Safari.', 'Execute a suite of UI tests for the admin dashboard on the latest version of Edge.']"
919,REQ-1-023,Security,"The system must provide users with a clear and accessible Privacy Policy and Terms of Service. These documents must explicitly detail the collection, storage, and use of personal data, particularly location data, in a manner compliant with GDPR. A new user must be required to affirmatively accept these policies before their account can be activated and used.",Attendance_Management_System_Core,"The application shall have a clear Privacy Policy and Terms of Service regarding the collection and use of location data, designed to comply with target data privacy regulations such as GDPR. User acceptance of these policies shall be a mandatory prerequisite for account activation.",[],[],[],FALSE,high,"['Verify that the registration flow presents the Privacy Policy and Terms of Service to the user.', 'Verify that there is a checkbox or button for the user to explicitly accept the terms.', 'Confirm that an account cannot be used for login until the terms have been accepted.', 'Legal review confirms the policy documents are GDPR compliant.']"
920,REQ-1-024,Technical,"The system must support data residency requirements by allowing an organization's data to be stored in a specific GCP region. The desired region shall be selected by the Admin during the tenant creation process from a list of supported regions. All of that tenant's data, primarily Firestore documents, must reside within the selected GCP region.",Attendance_Management_System_Core,"All tenant data shall be stored within a specified GCP region to comply with data residency requirements, configurable at the tenant's subscription level.",[],"[""This may require a multi-project architecture or careful use of Firestore's location settings.""]",['REQ-1-002'],FALSE,high,"['Verify the tenant registration form includes a selection for a GCP region.', ""Create a new tenant and select a specific region (e.g., 'europe-west1')."", 'Inspect the underlying Firebase/GCP project configuration to confirm the Firestore database for that tenant is located in the selected region.']"
921,REQ-1-025,Security,"The primary mechanism for enforcing multi-tenant data segregation shall be Firestore Security Rules. Upon authentication, each user's ID token must contain a `tenantId` custom claim. All database security rules must use this claim to ensure that read and write operations are restricted to documents associated with the user's own tenant.",Attendance_Management_System_Core,Data segregation between tenants shall be strictly enforced at the database level using Firestore Security Rules based on the user's `tenantId` custom claim.,[],[],['REQ-1-002'],FALSE,high,"[""Verify that the user authentication process correctly sets a `tenantId` custom claim on the user's token."", 'Write a Firestore security rule that allows access only if `request.auth.token.tenantId == resource.data.tenantId`.', 'Write a test case where a user from Tenant A attempts to read data from Tenant B and verify the operation is denied by security rules.']"
922,REQ-1-026,Functional,"The system must implement a business rule to prevent the creation of circular reporting hierarchies. When an Admin or Supervisor attempts to assign a supervisor to a user, the system must validate that this assignment does not result in a loop (e.g., A reports to B, and B reports to A). The operation must be blocked if a circular dependency is detected.",Attendance_Management_System_Core,"A user cannot be their own supervisor, directly or indirectly in a reporting chain. The system shall prevent the creation of such circular reporting structures.",[],"[""This validation may need to be performed in a Cloud Function to traverse the hierarchy.""]",['REQ-1-017'],FALSE,medium,"[""Attempt to set a user's supervisor to themselves and verify the system returns an error."", ""Create a scenario where User A reports to User B. Attempt to set User B's supervisor to User A and verify the system returns an error."", ""Create a longer chain (A->B->C) and attempt to set C's supervisor to A, verifying the system detects and blocks the loop.""]"
923,REQ-1-027,Functional,"The system shall enforce a business rule that a single attendance record, consisting of one check-in and one check-out, must occur within the same calendar day. The definition of a 'day' is determined by the timezone configured for the tenant. If a user is checked in past midnight in the tenant's timezone, they must perform a new check-in for the new day.",Attendance_Management_System_Core,"A check-in and its corresponding check-out must occur on the same calendar day, as defined by the tenant's configured timezone. A new day requires a new check-in.",[],[],"['REQ-1-004', 'REQ-1-061']",FALSE,medium,"[""Set a tenant's timezone to EST."", 'Perform a check-in at 11:55 PM EST.', 'Attempt to perform a check-out at 12:05 AM EST on the next day and verify the system handles this case correctly, likely by auto-checking out the previous day and requiring a new check-in.']"
