id,req_id,category,formalized_text,feature_group,original_text,assumptions,constraints,dependencies,detail_analysis,priority,validation_criteria
924,REQ-1-028,Security,"The system shall maintain an `auditLog` collection in Firestore for recording critical actions. This collection must be configured to be immutable. Firestore Security Rules must be written to explicitly deny all update and delete operations on any document within the `/auditLog/` path, regardless of the user's role.",Attendance_Management_System_Core,"The `auditLog` collection shall be immutable. Records written to this collection cannot be updated or deleted by any user role, including Admin, via application logic or security rules.",[],[],['REQ-1-006'],FALSE,high,"['Write Firestore security rules that prevent `update` and `delete` on the `auditLog` collection.', 'Write a test case that attempts to modify an existing audit log entry as an Admin and verify the operation is denied.', 'Write a test case that attempts to delete an existing audit log entry as an Admin and verify the operation is denied.']"
925,REQ-1-029,Functional,"The system must enforce a business rule to prevent users from becoming orphaned in the hierarchy. When an Admin attempts to deactivate a user who is a Supervisor, the system must first check if they have any direct subordinates. If they do, the deactivation process must be blocked until the Admin reassigns each of those subordinates to a new, active Supervisor.",Attendance_Management_System_Core,"If a Supervisor is deactivated, the system shall require an Admin to reassign all of their direct subordinates to a new Supervisor before the deactivation can be finalized.",[],[],"['REQ-1-015', 'REQ-1-017']",FALSE,medium,"['Create a Supervisor with two subordinates.', 'Attempt to deactivate the Supervisor and verify the system presents an error message and a prompt to reassign the subordinates.', 'Reassign the subordinates to another Supervisor.', 'Attempt to deactivate the original Supervisor again and verify the action is now successful.']"
926,REQ-1-030,Functional,"When an Admin performs a direct data edit, the user interface must require them to enter a justification for the change. The system shall enforce a minimum length of 20 characters for this justification text. The provided justification must be stored as part of the corresponding entry in the immutable `auditLog` collection.",Attendance_Management_System_Core,"All direct data edits performed by an Admin must include a justification of at least 20 characters, which is stored in the audit log.",[],[],"['REQ-1-016', 'REQ-1-028']",FALSE,medium,"['As an Admin, attempt to save a direct edit with a justification of 10 characters and verify the UI shows a validation error.', 'Enter a justification of 25 characters and save the edit.', 'Inspect the created audit log entry and verify the full justification text is present.']"
927,REQ-1-031,Security,"The system shall enforce a mandatory password policy for all users. Passwords must meet the following criteria: a minimum length of 8 characters, at least one uppercase letter (A-Z), at least one lowercase letter (a-z), at least one number (0-9), and at least one special character (e.g., !@#$%). This policy must be validated by the system during the new user registration process and during any password reset flow.",Attendance_Management_System_Core,"The password policy for all users shall require a minimum of 8 characters, including at least one uppercase letter, one lowercase letter, one number, and one special character. This policy shall be enforced during registration and password reset.",[],[],[],FALSE,high,"[""During registration, attempt to set a password that does not meet one of the criteria (e.g., 'password123') and verify the system returns a specific error."", ""During registration, set a password that meets all criteria (e.g., 'Password!1') and verify it is accepted."", 'Initiate a password reset and verify the new password is validated against the same policy.']"
928,REQ-1-032,Functional,"The system shall provide a public-facing registration page for a new organization's first Admin user. This process must capture necessary information, including an organization name. Before creating the new tenant, the system must perform a global validation to ensure the chosen organization name is unique across all existing tenants. If the name is not unique, the registration must be blocked with an appropriate error message.",Attendance_Management_System_Core,"The system shall allow an initial Admin user to register their organization, which shall create a new, isolated tenant instance. The system shall validate that the chosen organization name is globally unique before creating the tenant.",[],[],['REQ-1-002'],FALSE,high,"[""Register a new organization with the name 'Test Corp'."", ""Attempt to register a second organization with the name 'Test Corp' and verify the system displays a 'name already taken' error."", 'Successfully register a new organization with a unique name.']"
929,REQ-1-033,Functional,"Upon successful registration of a new organization, the system must perform the following atomic operations: 1) Create a new document in the `/tenants` collection in Firestore, representing the new tenant. 2) Create a new user document in the `/users` collection for the registering Admin, assigning them the 'Admin' role and linking them to the new tenant. 3) Set two custom claims on the Admin's Firebase Authentication user object: `tenantId` (with the new tenant's ID) and `role` (with the value 'Admin').",Attendance_Management_System_Core,"Upon Admin registration with a unique organization name and credentials, the system shall create a new tenant document in Firestore under `/tenants/{tenantId}`. Upon Admin registration, the system shall create a new user document for the Admin with the 'Admin' role. Upon Admin registration, the system shall set custom claims (`tenantId`, `role: 'Admin'`) on the user's Firebase Auth token.",[],[],['REQ-1-032'],FALSE,high,"['After a successful registration, query the `/tenants` collection and verify a new document exists.', 'Query the `/users` collection and verify a new user document exists with the correct role and tenant ID.', 'Inspect the ID token of the newly logged-in Admin and verify the `tenantId` and `role` custom claims are present and correct.']"
930,REQ-1-034,Functional,"The Admin web dashboard must contain a feature for an Admin to initiate the permanent deletion of their entire tenant. To prevent accidental data loss, this action must be protected by a confirmation step that requires the Admin to re-enter their password to proceed. The UI must clearly warn the user that this action is irreversible.",Attendance_Management_System_Core,"The system shall provide a mechanism in the Admin dashboard for an Admin to request the permanent deletion of their organization's tenant and all associated data. This action shall require explicit confirmation, including re-authentication, to prevent accidental deletion.",[],[],['REQ-1-016'],FALSE,high,"['As an Admin, navigate to the tenant deletion section.', 'Click the delete button and verify a confirmation modal appears.', 'Verify the modal requires password re-authentication before the action can be confirmed.']"
931,REQ-1-035,Functional,"Upon confirmed request for deletion, the system shall mark the tenant with a 'pending_deletion' status and record the request timestamp. This initiates a 30-day grace period, during which the Admin can reverse the action. A daily scheduled Cloud Function must identify tenants whose grace period has expired. For each expired tenant, the function must systematically and irreversibly delete all associated data from all Firestore collections, including but not limited to users, teams, attendance, events, and audit logs.",Attendance_Management_System_Core,"Upon confirmation, the tenant shall be marked for deletion, entering a 30-day grace period during which the action can be reversed by the Admin. After the grace period, a scheduled Cloud Function shall be triggered to systematically and irreversibly delete all data associated with that `tenantId` from all collections, including users, teams, attendance, events, and audit logs.",[],"[""The deletion process must be robust and handle large amounts of data without timing out.""]",['REQ-1-034'],FALSE,high,"[""Initiate tenant deletion and verify the tenant's status is updated to 'pending_deletion'."", 'Verify the Admin has an option to cancel the deletion during the 30-day period.', 'Manually trigger the deletion function for a test tenant whose grace period has expired and verify that all its associated data across all collections is permanently removed.']"
932,REQ-1-036,Functional,"The Admin dashboard shall provide an interface for Admins to invite new users by providing their email address and assigning a role. Upon invitation, the system must: 1) Create a new user document in Firestore with a status of 'invited'. 2) Trigger the sending of an invitation email to the specified address using the SendGrid service. 3) The invitation email must contain a unique registration link that is valid for only 24 hours.",Attendance_Management_System_Core,"The system shall allow Admins to invite new users (Supervisors, Subordinates) via email. When an Admin invites a user, the system shall create a new user document with a status of `invited`. When an Admin invites a user, the system shall send an invitation email with a unique, 24-hour time-limited registration link to the employee, utilizing the SendGrid transactional email service integrated via a Firebase Extension.",[],"[""The system is dependent on the SendGrid API for email delivery.""]",['REQ-1-015'],FALSE,high,"[""As an Admin, invite a new user and verify a user document is created with 'invited' status."", 'Verify the invited user receives an email from the system.', 'Verify the link in the email is unique.', 'Attempt to use the link after 24 hours and verify it has expired and is no longer valid.']"
933,REQ-1-037,Functional,"When an invited user follows the registration link and successfully sets their password, the system must update their user document status from 'invited' to 'active'. Once active, the user shall be able to log in. Admins must have the ability to change a user's status to 'deactivated'. The system's authentication logic must prevent any user with a 'deactivated' status from successfully logging in.",Attendance_Management_System_Core,"When an invited user clicks the registration link and sets their password, their user status shall be updated to `active`. Upon activation, the system shall allow the new user to log in. The system shall allow an Admin to deactivate a user. When an Admin deactivates a user, the user's status shall be set to `deactivated`. A user with a `deactivated` status shall be prevented from logging in.",[],[],['REQ-1-036'],FALSE,high,"[""Complete the registration flow for an invited user and verify their status changes to 'active'."", 'Verify the newly active user can log in.', ""As an Admin, deactivate the user's account."", 'Attempt to log in with the deactivated account and verify that access is denied with an appropriate message.']"
934,REQ-1-038,Functional,"The Admin web dashboard must include a team management section that allows Admins to perform full CRUD (Create, Read, Update, Delete) operations on teams. When creating a team, an Admin must specify a team name and assign a Supervisor. Both Admins and the designated Supervisor of a team must have the ability to manage the team's membership by adding or removing Subordinates.",Attendance_Management_System_Core,"The system shall provide an interface in the Admin dashboard for Admins to create, view, update, and delete teams within their tenant. The team creation process shall allow an Admin to specify a team name and assign a Supervisor to the team. The interface shall allow Admins and the assigned Supervisor to add or remove Subordinates from a team's member list.",[],[],"['REQ-1-015', 'REQ-1-017']",FALSE,high,"['As an Admin, create a new team, name it, and assign a Supervisor.', 'As an Admin, add two members to the team.', 'Log in as the assigned Supervisor and verify the ability to remove one member and add a different one.', 'As an Admin, delete the team and verify it is removed from the system.']"
935,REQ-1-039,Security,"The system shall provide authentication for registered users via two methods: email and password, or a One-Time Password (OTP) sent to their registered phone number. To mitigate brute-force attacks, the system must use Firebase Authentication's built-in protection, which will automatically temporarily disable an account for a period of time (e.g., 15 minutes) after 5 consecutive failed login attempts.",Attendance_Management_System_Core,The system shall allow registered users to log in using their credentials (Email/Password or Phone OTP). The system shall implement brute-force protection by temporarily locking an account for 15 minutes after 5 failed login attempts.,[],[],[],FALSE,high,"['Verify a user can log in using their email and password.', 'Verify a user can log in by receiving and entering an OTP to their phone.', 'Attempt to log in with an incorrect password 5 times in a row for a single account.', 'On the 6th attempt, verify the system returns an error indicating the account is temporarily locked.']"
936,REQ-1-040,Functional,"The application's login screen must include a 'Forgot Password' link or button. When a user provides their email address through this flow, the system shall leverage the built-in password reset functionality of Firebase Authentication to send a secure, time-limited password reset link to that email address.",Attendance_Management_System_Core,"The login screen shall provide a 'Forgot Password' link. Upon a user's request, the system shall use Firebase Authentication's built-in functionality to send a password reset link to the user's registered email address.",[],[],[],FALSE,high,"[""Verify the 'Forgot Password' link is present on the login screen."", ""Enter a registered user's email and trigger the reset process."", 'Confirm that an email containing a password reset link is received.', 'Successfully reset the password using the link.']"
937,REQ-1-041,Functional,"After a user successfully authenticates, the system must check their assigned role. Based on the role, the application shall navigate the user to the correct initial view or dashboard: the web admin dashboard for Admins, the team management view for Supervisors, or the personal attendance view for Subordinates.",Attendance_Management_System_Core,"Upon successful login, the system shall route the user to the appropriate dashboard based on their assigned role (Admin, Supervisor, or Subordinate).",[],[],['REQ-1-003'],FALSE,high,"['Log in as a Subordinate and verify the app opens to their check-in/calendar screen.', 'Log in as a Supervisor and verify the app opens to their team overview/approval screen.', 'Log in as an Admin and verify they are directed to the main web dashboard.']"
938,REQ-1-042,Functional,"When a user initiates a 'check-in', the mobile application must capture the client device's current timestamp and the user's GPS coordinates (latitude, longitude, and horizontal accuracy). This data shall be used to create a new attendance document in Firestore. The new document must include fields for `checkInTime` (using the client timestamp), `checkInGps`, and have its initial status set to `pending`.",Attendance_Management_System_Core,"When a user checks in, the app shall capture the current timestamp from the client device (`clientTimestamp`) and the user's current GPS coordinates, including horizontal accuracy in meters. Upon check-in, the system shall create a new attendance record in Firestore with a `checkInTime`, `checkInGps`, and a status of `pending`.",[],[],['REQ-1-004'],FALSE,high,"['Perform a check-in and inspect the created Firestore document.', 'Verify the `checkInTime` field matches the time on the client device.', 'Verify the `checkInGps` field contains the correct geographic coordinates and an accuracy value.', ""Verify the `status` field is set to 'pending'.""]"
939,REQ-1-043,Functional,"When a user initiates a 'check-out', the application must capture the client's current timestamp and GPS coordinates. This action must update the existing attendance record that was created at check-in for that day. The `checkOutTime` and `checkOutGps` fields of that specific record shall be populated. The 'Check-Out' button in the UI must be disabled or hidden until a check-in has been successfully recorded for the current day.",Attendance_Management_System_Core,"When a user checks out, the app shall capture the current timestamp and the user's current GPS coordinates. Upon check-out, the system shall update the *same* attendance record with a `checkOutTime` and `checkOutGps`. The ""Check-Out"" button shall be disabled until a ""Check-In"" has been performed for the current record.",[],[],['REQ-1-042'],FALSE,high,"[""Open the app as a new user for the day and verify the 'Check-Out' button is disabled."", ""Perform a check-in. Verify the 'Check-Out' button becomes enabled."", 'Perform a check-out and inspect the same Firestore document to verify that `checkOutTime` and `checkOutGps` fields are now populated.']"
940,REQ-1-044,Functional,"When an attendance record is created or updated on the server, a `serverTimestamp` field must be populated using Firestore's `FieldValue.serverTimestamp()`. A Cloud Function trigger on write must then compare the `clientTimestamp` (from check-in or check-out) with this `serverTimestamp`. If the absolute difference between the two timestamps is greater than 5 minutes, the function must add a 'clock_discrepancy' flag to the attendance record.",Attendance_Management_System_Core,"Upon successful sync of the record to the server, the system shall record a `serverTimestamp` using `FieldValue.serverTimestamp()` to validate when the data was received. The system shall compare the `clientTimestamp` with the `serverTimestamp`. If a discrepancy greater than 5 minutes is detected, the record shall be flagged as `clock_discrepancy` for administrative review.",[],[],['REQ-1-042'],FALSE,medium,"[""Manually set a device's clock back by 10 minutes."", 'Perform a check-in.', ""Inspect the created attendance record in Firestore and verify it contains the 'clock_discrepancy' flag.""]"
941,REQ-1-045,Functional,"The system shall support an automated check-out feature, configurable by the Admin. A scheduled Cloud Function must execute daily at the configured auto-checkout time for each tenant, respecting the tenant's timezone. This function will query for all attendance records from that day that have a `checkInTime` but no `checkOutTime`. For each found record, the function must update it by setting the `checkOutTime` to the configured time and adding an 'auto-checked-out' flag.",Attendance_Management_System_Core,"The system shall provide a configurable option to automatically check out users who have not checked out manually by a predefined time. A scheduled Cloud Function shall run at the configured auto-checkout time, respecting the tenant's configured timezone. The function shall find attendance records with a `checkInTime` but a null `checkOutTime` for that day. The function shall update those records with a `checkOutTime` equal to the configured end-of-workday time. The function shall mark the record with a flag `auto-checked-out`.",[],[],['REQ-1-061'],FALSE,medium,"['Configure auto-checkout for a tenant at 5:00 PM.', 'Create an attendance record with only a check-in at 9:00 AM.', ""After 5:00 PM, verify the scheduled function has run and the record now has a `checkOutTime` of 5:00 PM and the 'auto-checked-out' flag.""]"
942,REQ-1-046,Functional,"When the mobile application detects it is offline, any attendance marking actions (check-in/out) must be written to the local Firestore cache. As part of this local write, a flag `isOfflineEntry` must be set to `true` on the record. The application must rely on the Firebase SDK's built-in offline persistence to automatically synchronize these cached records with the server once network connectivity is restored.",Attendance_Management_System_Core,"When offline, attendance data shall be written to the local Firestore cache with a flag `isOfflineEntry` set to `true`. When device connectivity is restored, the Firestore SDK shall automatically sync the local data to the server.","[""Firestore's offline persistence is enabled and configured correctly in the mobile client.""]",[],['REQ-1-009'],FALSE,high,"['Enable airplane mode on a device.', 'Perform a check-in.', 'Disable airplane mode.', 'Inspect the record in the Firestore console and verify it exists and contains the `isOfflineEntry: true` flag.']"
943,REQ-1-047,Functional,"The mobile application must track the status of locally cached offline records. If a record remains unsynchronized for more than 24 hours, the application must display a persistent, non-dismissible UI element (e.g., a banner or dialog) informing the user of the sync failure. This notification must include an option for the user to manually retry the synchronization and should provide simple troubleshooting steps (e.g., 'Check your internet connection').",Attendance_Management_System_Core,"If a record stored offline fails to sync after 24 hours, the system shall show the user a persistent, non-dismissible notification in the app. Upon sync failure, the system shall prompt the user to manually trigger the sync and provide guidance on resolving the issue.",[],[],['REQ-1-009'],FALSE,medium,"['Create an offline record and prevent it from syncing for 24 hours (e.g., by keeping the device offline).', 'After 24 hours, open the app and verify a persistent notification about the sync failure is visible.', ""Verify the notification includes a 'Retry Sync' button.""]"
944,REQ-1-048,Functional,"The application must provide a dashboard view for Supervisors that lists all attendance records from their direct subordinates with a 'pending' status. Within this list, any record that has the `isOfflineEntry` flag or the `clock_discrepancy` flag must be visually distinguished (e.g., with an icon or different color) to alert the Supervisor that it may require closer inspection.",Attendance_Management_System_Core,"The system shall provide Supervisors with a dashboard to view all pending attendance records from their direct subordinates. The Supervisor dashboard shall visually distinguish attendance records that were created offline (i.e., have the `isOfflineEntry` flag) or have a `clock_discrepancy` flag to allow for additional scrutiny.",[],[],"['REQ-1-017', 'REQ-1-044', 'REQ-1-046']",FALSE,high,"['Create a pending record that was marked offline.', 'Create a pending record with a clock discrepancy.', 'Create a normal pending record.', 'Log in as the Supervisor and verify all three records appear in the dashboard.', 'Verify the first two records have a clear visual indicator that differentiates them from the normal record.']"
945,REQ-1-049,Functional,"From their dashboard, a Supervisor must be able to approve or reject pending attendance records. Approving a record shall change its status to 'approved'. Rejecting a record shall change its status to 'rejected'. The system must require the Supervisor to provide a textual reason for the rejection, which will be stored in the attendance record and made visible to the Subordinate whose record was rejected.",Attendance_Management_System_Core,"The system shall allow a Supervisor to approve selected records, which changes their status to `approved`. The system shall allow a Supervisor to reject selected records, which changes their status to `rejected`. The system shall require a Supervisor to provide a reason when rejecting a record, and this reason shall be stored in the attendance record and be visible to the Subordinate.",[],[],['REQ-1-005'],FALSE,high,"[""As a Supervisor, approve a pending record and verify its status changes to 'approved'."", 'As a Supervisor, attempt to reject a record without providing a reason and verify the UI prevents this.', ""Reject a record with a reason. Verify its status changes to 'rejected' and the reason is saved."", 'Log in as the Subordinate and verify they can see the record was rejected and view the reason.']"
946,REQ-1-050,Functional,The Supervisor's approval dashboard must support bulk operations. The interface shall allow the Supervisor to select multiple pending attendance records simultaneously and apply a single action (either 'approve' or 'reject') to all selected records at once.,Attendance_Management_System_Core,"The Supervisor dashboard shall support bulk actions, allowing the selection of multiple records to be approved or rejected at once.",[],"[""Bulk rejection may not be feasible if a reason is required for each individual rejection.""]",['REQ-1-048'],FALSE,medium,"['In the Supervisor dashboard, select three pending records.', ""Click a bulk 'Approve' button."", ""Verify that all three records have their status updated to 'approved'.""]"
947,REQ-1-051,Functional,"The system shall implement an approval escalation workflow. A scheduled Cloud Function must run daily to identify pending attendance records that have remained un-actioned beyond a tenant-configurable deadline. For each such record, the function must identify the current Supervisor's own supervisor (the next level in the hierarchy) and reassign the approval request to them. Every escalation action must be recorded as an event in the `auditLog` collection.",Attendance_Management_System_Core,"A scheduled Cloud Function shall detect `pending` records that have exceeded the configured deadline for their assigned supervisor. Upon deadline expiry, the system shall reassign the approval request to the next supervisor in the hierarchy, ensuring the record does not remain un-actioned. Each escalation event shall be logged in the `auditLog` collection.",['A clear hierarchical path exists for all users.'],[],"['REQ-1-018', 'REQ-1-028', 'REQ-1-061']",FALSE,medium,"['Configure an approval deadline of 2 days.', 'Create a pending record for a user.', 'Wait 3 days.', ""Verify the scheduled function has reassigned the record's `supervisorId` to the original supervisor's manager."", 'Verify an entry was created in the audit log for the escalation event.']"
948,REQ-1-052,Functional,"The mobile application must allow a Subordinate to initiate a correction request for one of their past attendance records. The interface must require the user to input the corrected check-in and/or check-out time(s) and provide a mandatory textual justification for the change. Upon submission, the system shall update the status of the corresponding attendance record to 'correction_pending' and route it for approval.",Attendance_Management_System_Core,"A Subordinate shall be able to initiate a correction request for one of their attendance records. The user shall provide the corrected time(s) and a mandatory justification for the correction request. Upon submission of a correction request, the attendance record's status shall be changed to `correction_pending`.",[],[],['REQ-1-006'],FALSE,high,"['As a Subordinate, select a past attendance record and find the option to request a correction.', 'Attempt to submit the request without a justification and verify the UI shows an error.', 'Submit a correction with new times and a justification.', ""Verify the record's status in Firestore is updated to 'correction_pending'.""]"
